#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=19600, tid=18652
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration c:\Users\JOHN CENA\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win -data c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-da99746dad161858289843453d9136bf-sock

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Mar  7 19:38:07 2026 W. Central Africa Standard Time elapsed time: 43098.244502 seconds (0d 11h 58m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000188617346a0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=18652, stack(0x000000120a900000,0x000000120aa00000) (1024K)]

Stack: [0x000000120a900000,0x000000120aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc1277]
V  [jvm.dll+0x6d82e9]
V  [jvm.dll+0x1334a6]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018861758a50 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=20392, stack(0x000000120ad00000,0x000000120ae00000) (1024K)]
  0x0000018879bb5770 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=14068, stack(0x000000120ae00000,0x000000120af00000) (1024K)]
  0x0000018879bdbe00 JavaThread "Notification Thread"        daemon [_thread_blocked, id=1424, stack(0x000000120af00000,0x000000120b000000) (1024K)]
  0x000001887e464260 JavaThread "Active Thread: Equinox Container: 1c691865-e65f-4c36-a299-c9cf5fa03e27"        [_thread_blocked, id=19292, stack(0x000000120bc00000,0x000000120bd00000) (1024K)]
  0x000001887e47c4f0 JavaThread "Framework Event Dispatcher: Equinox Container: 1c691865-e65f-4c36-a299-c9cf5fa03e27" daemon [_thread_blocked, id=5084, stack(0x000000120bd00000,0x000000120be00000) (1024K)]
  0x000001887e47d8a0 JavaThread "Start Level: Equinox Container: 1c691865-e65f-4c36-a299-c9cf5fa03e27" daemon [_thread_blocked, id=4368, stack(0x000000120bf00000,0x000000120c000000) (1024K)]
  0x000001887e47df30 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=19256, stack(0x000000120c000000,0x000000120c100000) (1024K)]
  0x000001887e47e5c0 JavaThread "Refresh Thread: Equinox Container: 1c691865-e65f-4c36-a299-c9cf5fa03e27" daemon [_thread_blocked, id=1436, stack(0x000000120c100000,0x000000120c200000) (1024K)]
  0x000001887e47cb80 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=14992, stack(0x000000120c400000,0x000000120c500000) (1024K)]
  0x000001887e47d210 JavaThread "Worker-JM"                         [_thread_blocked, id=9796, stack(0x000000120c500000,0x000000120c600000) (1024K)]
  0x000001887e47b7d0 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=19188, stack(0x000000120b000000,0x000000120b100000) (1024K)]
  0x0000018841133470 JavaThread "Java indexing"              daemon [_thread_blocked, id=5680, stack(0x000000120c200000,0x000000120c300000) (1024K)]
  0x0000018841135540 JavaThread "Thread-1"                   daemon [_thread_in_native, id=11888, stack(0x000000120ca00000,0x000000120cb00000) (1024K)]
  0x0000018841131a30 JavaThread "Thread-2"                   daemon [_thread_in_native, id=19404, stack(0x000000120cb00000,0x000000120cc00000) (1024K)]
  0x0000018841130680 JavaThread "Thread-3"                   daemon [_thread_in_native, id=15432, stack(0x000000120cc00000,0x000000120cd00000) (1024K)]
  0x0000018841133b00 JavaThread "Thread-4"                   daemon [_thread_in_native, id=1312, stack(0x000000120cd00000,0x000000120ce00000) (1024K)]
  0x000001884112f960 JavaThread "Thread-5"                   daemon [_thread_in_native, id=16464, stack(0x000000120ce00000,0x000000120cf00000) (1024K)]
  0x0000018841132750 JavaThread "Thread-6"                   daemon [_thread_in_native, id=16884, stack(0x000000120cf00000,0x000000120d000000) (1024K)]
  0x0000018841136260 JavaThread "Thread-7"                   daemon [_thread_in_native, id=4544, stack(0x000000120d000000,0x000000120d100000) (1024K)]
  0x000001884112f2d0 JavaThread "Thread-8"                   daemon [_thread_in_native, id=5368, stack(0x000000120d100000,0x000000120d200000) (1024K)]
  0x000001887f23db00 JavaThread "Thread-9"                   daemon [_thread_in_native, id=18824, stack(0x000000120d200000,0x000000120d300000) (1024K)]
  0x000001887f23e190 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=19340, stack(0x000000120d300000,0x000000120d400000) (1024K)]
  0x000001887f23eeb0 JavaThread "Timer-0"                           [_thread_blocked, id=5220, stack(0x000000120d500000,0x000000120d600000) (1024K)]
  0x000001887f2429c0 JavaThread "Timer-1"                           [_thread_blocked, id=12280, stack(0x000000120d600000,0x000000120d700000) (1024K)]
  0x000001887f2408f0 JavaThread "WorkspaceEventsHandler"            [_thread_blocked, id=17520, stack(0x000000120d800000,0x000000120d900000) (1024K)]
  0x000001887f243d70 JavaThread "pool-1-thread-1"                   [_thread_blocked, id=13144, stack(0x000000120d900000,0x000000120da00000) (1024K)]
  0x00000188419eb2e0 JavaThread "Timer-2"                           [_thread_blocked, id=12012, stack(0x000000120d700000,0x000000120d800000) (1024K)]
  0x00000188419e6420 JavaThread "Timer-3"                           [_thread_blocked, id=3568, stack(0x000000120df00000,0x000000120e000000) (1024K)]
  0x00000188419e49e0 JavaThread "Timer-4"                           [_thread_blocked, id=19364, stack(0x000000120e300000,0x000000120e400000) (1024K)]
  0x00000188419e6ab0 JavaThread "Timer-5"                           [_thread_blocked, id=92, stack(0x000000120e400000,0x000000120e500000) (1024K)]
  0x00000188419e8b80 JavaThread "Timer-6"                           [_thread_blocked, id=20180, stack(0x000000120e700000,0x000000120e800000) (1024K)]
  0x00000188419e5070 JavaThread "Timer-7"                           [_thread_blocked, id=5072, stack(0x000000120e800000,0x000000120e900000) (1024K)]
  0x000001884112ec40 JavaThread "Timer-8"                           [_thread_blocked, id=21764, stack(0x0000001209f00000,0x000000120a000000) (1024K)]
  0x0000018841132de0 JavaThread "Timer-9"                           [_thread_blocked, id=21964, stack(0x000000120b700000,0x000000120b800000) (1024K)]
  0x000001887f23d470 JavaThread "Timer-10"                          [_thread_blocked, id=5116, stack(0x000000120c600000,0x000000120c700000) (1024K)]
  0x00000188419e9210 JavaThread "Timer-11"                          [_thread_blocked, id=868, stack(0x000000120c700000,0x000000120c800000) (1024K)]
  0x00000188419e9f30 JavaThread "Timer-12"                          [_thread_blocked, id=2708, stack(0x000000120c800000,0x000000120c900000) (1024K)]
  0x00000188420d6560 JavaThread "Timer-13"                          [_thread_blocked, id=15268, stack(0x000000120db00000,0x000000120dc00000) (1024K)]
  0x00000188420d3e00 JavaThread "Timer-14"                          [_thread_blocked, id=16160, stack(0x000000120dc00000,0x000000120dd00000) (1024K)]
  0x00000188420d6bf0 JavaThread "Timer-15"                          [_thread_blocked, id=24964, stack(0x000000120a000000,0x000000120a100000) (1024K)]
  0x00000188420d8630 JavaThread "Timer-16"                          [_thread_blocked, id=21856, stack(0x000000120a100000,0x000000120a200000) (1024K)]
  0x00000188420db420 JavaThread "Timer-17"                          [_thread_blocked, id=20588, stack(0x000000120b800000,0x000000120b900000) (1024K)]
  0x00000188420d9350 JavaThread "Timer-18"                          [_thread_blocked, id=20512, stack(0x000000120b900000,0x000000120ba00000) (1024K)]
  0x00000188420dad90 JavaThread "Timer-19"                          [_thread_blocked, id=12724, stack(0x000000120bb00000,0x000000120bc00000) (1024K)]
  0x00000188420d8cc0 JavaThread "Timer-20"                          [_thread_blocked, id=16180, stack(0x000000120c300000,0x000000120c400000) (1024K)]
  0x00000188420da700 JavaThread "Timer-21"                          [_thread_blocked, id=24804, stack(0x000000120da00000,0x000000120db00000) (1024K)]
  0x000001887f240260 JavaThread "Timer-22"                          [_thread_blocked, id=22056, stack(0x000000120c900000,0x000000120ca00000) (1024K)]
  0x000001887f240f80 JavaThread "Timer-23"                          [_thread_blocked, id=25520, stack(0x000000120de00000,0x000000120df00000) (1024K)]
  0x000001887f23e820 JavaThread "Timer-24"                          [_thread_blocked, id=3152, stack(0x000000120e100000,0x000000120e200000) (1024K)]
  0x000001887f242330 JavaThread "Timer-25"                          [_thread_blocked, id=19368, stack(0x000000120e200000,0x000000120e300000) (1024K)]
  0x00000188411320c0 JavaThread "Timer-26"                          [_thread_blocked, id=18856, stack(0x000000120dd00000,0x000000120de00000) (1024K)]
  0x0000018841134820 JavaThread "Timer-27"                          [_thread_blocked, id=24824, stack(0x000000120e000000,0x000000120e100000) (1024K)]
  0x0000018841135bd0 JavaThread "Timer-28"                          [_thread_blocked, id=7068, stack(0x000000120e600000,0x000000120e700000) (1024K)]
  0x00000188420d51b0 JavaThread "Timer-29"                          [_thread_blocked, id=21972, stack(0x000000120eb00000,0x000000120ec00000) (1024K)]
  0x00000188420d5840 JavaThread "Timer-30"                          [_thread_blocked, id=22156, stack(0x000000120ee00000,0x000000120ef00000) (1024K)]
  0x00000188420d7910 JavaThread "Timer-31"                          [_thread_blocked, id=20024, stack(0x000000120ef00000,0x000000120f000000) (1024K)]
  0x00000188419ea5c0 JavaThread "Timer-32"                          [_thread_blocked, id=22536, stack(0x000000120f000000,0x000000120f100000) (1024K)]
  0x000001887f2436e0 JavaThread "Timer-33"                          [_thread_blocked, id=22296, stack(0x000000120e900000,0x000000120ea00000) (1024K)]
  0x000001887f23cde0 JavaThread "Timer-34"                          [_thread_blocked, id=24672, stack(0x000000120ea00000,0x000000120eb00000) (1024K)]
  0x00000188419e98a0 JavaThread "Timer-35"                          [_thread_blocked, id=19024, stack(0x000000120f200000,0x000000120f300000) (1024K)]
  0x00000188420d7280 JavaThread "Timer-36"                          [_thread_blocked, id=19088, stack(0x000000120ba00000,0x000000120bb00000) (1024K)]
  0x00000188419ec000 JavaThread "Timer-37"                          [_thread_blocked, id=26296, stack(0x000000120ed00000,0x000000120ee00000) (1024K)]
  0x00000188419e5d90 JavaThread "Timer-38"                          [_thread_blocked, id=25380, stack(0x000000120e500000,0x000000120e600000) (1024K)]
  0x00000188419e5700 JavaThread "Timer-39"                          [_thread_blocked, id=18912, stack(0x000000120f100000,0x000000120f200000) (1024K)]
  0x00000188419eac50 JavaThread "Timer-40"                          [_thread_blocked, id=23108, stack(0x000000120f300000,0x000000120f400000) (1024K)]
  0x000001884112fff0 JavaThread "Timer-41"                          [_thread_blocked, id=21336, stack(0x000000120f500000,0x000000120f600000) (1024K)]
  0x00000188536f6010 JavaThread "Timer-42"                          [_thread_blocked, id=26044, stack(0x000000120f600000,0x000000120f700000) (1024K)]
  0x00000188536f0430 JavaThread "Timer-43"                          [_thread_blocked, id=24720, stack(0x000000120f400000,0x000000120f500000) (1024K)]
  0x00000188536f1e70 JavaThread "Timer-44"                          [_thread_blocked, id=9936, stack(0x000000120f700000,0x000000120f800000) (1024K)]
  0x00000188536ef080 JavaThread "Timer-45"                          [_thread_blocked, id=664, stack(0x000000120f900000,0x000000120fa00000) (1024K)]
  0x00000188536f2b90 JavaThread "Timer-46"                          [_thread_blocked, id=22188, stack(0x000000120fc00000,0x000000120fd00000) (1024K)]
  0x00000188536f0ac0 JavaThread "Timer-47"                          [_thread_blocked, id=14052, stack(0x000000120fd00000,0x000000120fe00000) (1024K)]
  0x00000188536f2500 JavaThread "Timer-48"                          [_thread_blocked, id=8072, stack(0x000000120fa00000,0x000000120fb00000) (1024K)]
  0x00000188536f38b0 JavaThread "Timer-49"                          [_thread_blocked, id=4836, stack(0x000000120ff00000,0x0000001210000000) (1024K)]
  0x00000188536f52f0 JavaThread "Timer-50"                          [_thread_blocked, id=16460, stack(0x0000001210000000,0x0000001210100000) (1024K)]
  0x00000188536f3f40 JavaThread "Timer-51"                          [_thread_blocked, id=23456, stack(0x0000001210100000,0x0000001210200000) (1024K)]
  0x00000188536f66a0 JavaThread "Timer-52"                          [_thread_blocked, id=11528, stack(0x0000001210400000,0x0000001210500000) (1024K)]
  0x000001887f244400 JavaThread "Timer-53"                          [_thread_blocked, id=22160, stack(0x0000001210300000,0x0000001210400000) (1024K)]
  0x0000018858f085c0 JavaThread "Timer-54"                          [_thread_blocked, id=14224, stack(0x0000001210200000,0x0000001210300000) (1024K)]
  0x0000018858f05e60 JavaThread "Timer-55"                          [_thread_blocked, id=17192, stack(0x0000001210500000,0x0000001210600000) (1024K)]
  0x0000018858f02350 JavaThread "Timer-56"                          [_thread_blocked, id=22248, stack(0x0000001210700000,0x0000001210800000) (1024K)]
  0x0000018858f08c50 JavaThread "Timer-57"                          [_thread_blocked, id=17856, stack(0x0000001210600000,0x0000001210700000) (1024K)]
  0x0000018858f064f0 JavaThread "Timer-58"                          [_thread_blocked, id=9828, stack(0x0000001210b00000,0x0000001210c00000) (1024K)]
  0x0000018858f06b80 JavaThread "Timer-59"                          [_thread_blocked, id=20404, stack(0x0000001210c00000,0x0000001210d00000) (1024K)]
  0x0000018858f07210 JavaThread "Timer-60"                          [_thread_blocked, id=12360, stack(0x0000001210d00000,0x0000001210e00000) (1024K)]
  0x0000018858f03070 JavaThread "Timer-61"                          [_thread_blocked, id=2692, stack(0x0000001210e00000,0x0000001210f00000) (1024K)]
  0x0000018858f03d90 JavaThread "Timer-62"                          [_thread_blocked, id=21468, stack(0x0000001211000000,0x0000001211100000) (1024K)]
  0x0000018858f03700 JavaThread "Timer-63"                          [_thread_blocked, id=1240, stack(0x0000001210f00000,0x0000001211000000) (1024K)]
  0x0000018858f04420 JavaThread "Timer-64"                          [_thread_blocked, id=21556, stack(0x0000001211200000,0x0000001211300000) (1024K)]
  0x0000018858f04ab0 JavaThread "Timer-65"                          [_thread_blocked, id=20780, stack(0x0000001211100000,0x0000001211200000) (1024K)]
  0x0000018858f078a0 JavaThread "Timer-66"                          [_thread_blocked, id=25664, stack(0x0000001211300000,0x0000001211400000) (1024K)]
  0x0000018858f05140 JavaThread "Timer-67"                          [_thread_blocked, id=17880, stack(0x0000001211400000,0x0000001211500000) (1024K)]
  0x0000018858f057d0 JavaThread "Timer-68"                          [_thread_blocked, id=24552, stack(0x0000001211500000,0x0000001211600000) (1024K)]
  0x00000188536f4c60 JavaThread "Timer-69"                          [_thread_blocked, id=5840, stack(0x0000001211900000,0x0000001211a00000) (1024K)]
  0x0000018857b56780 JavaThread "Timer-70"                          [_thread_blocked, id=16200, stack(0x0000001211b00000,0x0000001211c00000) (1024K)]
  0x0000018857b5a920 JavaThread "Timer-71"                          [_thread_blocked, id=12168, stack(0x0000001211c00000,0x0000001211d00000) (1024K)]
  0x0000018857b57b30 JavaThread "Timer-72"                          [_thread_blocked, id=6980, stack(0x0000001211600000,0x0000001211700000) (1024K)]
  0x0000018857b546b0 JavaThread "Timer-73"                          [_thread_blocked, id=20728, stack(0x0000001211800000,0x0000001211900000) (1024K)]
  0x0000018857b553d0 JavaThread "Timer-74"                          [_thread_blocked, id=8816, stack(0x0000001211d00000,0x0000001211e00000) (1024K)]
  0x0000018857b54d40 JavaThread "Timer-75"                          [_thread_blocked, id=1944, stack(0x0000001211a00000,0x0000001211b00000) (1024K)]
  0x0000018857b54020 JavaThread "Timer-76"                          [_thread_blocked, id=18092, stack(0x0000001211700000,0x0000001211800000) (1024K)]
  0x0000018857b56e10 JavaThread "Timer-77"                          [_thread_blocked, id=676, stack(0x0000001211e00000,0x0000001211f00000) (1024K)]
  0x0000018857b581c0 JavaThread "Timer-78"                          [_thread_blocked, id=13632, stack(0x0000001211f00000,0x0000001212000000) (1024K)]
  0x0000018857b5a290 JavaThread "Timer-79"                          [_thread_blocked, id=25168, stack(0x0000001212100000,0x0000001212200000) (1024K)]
  0x0000018857b59c00 JavaThread "Timer-80"                          [_thread_blocked, id=26312, stack(0x0000001212400000,0x0000001212500000) (1024K)]
  0x0000018857b574a0 JavaThread "Timer-81"                          [_thread_blocked, id=23616, stack(0x0000001212600000,0x0000001212700000) (1024K)]
  0x0000018857b5b640 JavaThread "Timer-82"                          [_thread_blocked, id=16264, stack(0x0000001212800000,0x0000001212900000) (1024K)]
  0x0000018857b55a60 JavaThread "Timer-83"                          [_thread_blocked, id=23104, stack(0x0000001212900000,0x0000001212a00000) (1024K)]
  0x00000188536f5980 JavaThread "Timer-84"                          [_thread_blocked, id=16048, stack(0x0000001212a00000,0x0000001212b00000) (1024K)]
  0x0000018841130d10 JavaThread "Timer-85"                          [_thread_blocked, id=7404, stack(0x0000001212c00000,0x0000001212d00000) (1024K)]
  0x00000188583f7020 JavaThread "Timer-86"                          [_thread_blocked, id=23664, stack(0x0000001212b00000,0x0000001212c00000) (1024K)]
  0x00000188583f3510 JavaThread "Timer-87"                          [_thread_blocked, id=26292, stack(0x0000001212e00000,0x0000001212f00000) (1024K)]
  0x00000188583f9e10 JavaThread "Timer-88"                          [_thread_blocked, id=24116, stack(0x0000001212d00000,0x0000001212e00000) (1024K)]
  0x00000188583f90f0 JavaThread "Timer-89"                          [_thread_blocked, id=22940, stack(0x0000001212000000,0x0000001212100000) (1024K)]
  0x00000188583fa4a0 JavaThread "Timer-90"                          [_thread_blocked, id=22728, stack(0x0000001212300000,0x0000001212400000) (1024K)]
  0x00000188583f76b0 JavaThread "Timer-91"                          [_thread_blocked, id=13512, stack(0x0000001212200000,0x0000001212300000) (1024K)]
  0x00000188583f9780 JavaThread "Timer-92"                          [_thread_blocked, id=12948, stack(0x0000001212500000,0x0000001212600000) (1024K)]
  0x00000188583f7d40 JavaThread "Timer-93"                          [_thread_blocked, id=22520, stack(0x0000001212f00000,0x0000001213000000) (1024K)]
  0x00000188583fab30 JavaThread "Timer-94"                          [_thread_blocked, id=2944, stack(0x0000001213000000,0x0000001213100000) (1024K)]
  0x00000188583f3ba0 JavaThread "Timer-95"                          [_thread_blocked, id=17244, stack(0x0000001213100000,0x0000001213200000) (1024K)]
  0x00000188583f4230 JavaThread "Timer-96"                          [_thread_blocked, id=13456, stack(0x0000001213300000,0x0000001213400000) (1024K)]
  0x00000188583f48c0 JavaThread "Timer-97"                          [_thread_blocked, id=26164, stack(0x0000001213200000,0x0000001213300000) (1024K)]
  0x00000188583f83d0 JavaThread "Timer-98"                          [_thread_blocked, id=26352, stack(0x0000001213400000,0x0000001213500000) (1024K)]
  0x00000188583f4f50 JavaThread "Timer-99"                          [_thread_blocked, id=8824, stack(0x0000001213500000,0x0000001213600000) (1024K)]
  0x00000188583f55e0 JavaThread "Timer-100"                         [_thread_blocked, id=21044, stack(0x0000001213600000,0x0000001213700000) (1024K)]
  0x00000188583f5c70 JavaThread "Timer-101"                         [_thread_blocked, id=21248, stack(0x0000001213700000,0x0000001213800000) (1024K)]
  0x00000188583f8a60 JavaThread "Timer-102"                         [_thread_blocked, id=24504, stack(0x0000001213900000,0x0000001213a00000) (1024K)]
  0x00000188583f6990 JavaThread "Timer-103"                         [_thread_blocked, id=15036, stack(0x0000001213a00000,0x0000001213b00000) (1024K)]
  0x0000018857b58850 JavaThread "Timer-104"                         [_thread_blocked, id=22484, stack(0x0000001213b00000,0x0000001213c00000) (1024K)]
  0x0000018857b59570 JavaThread "Timer-105"                         [_thread_blocked, id=20704, stack(0x0000001213d00000,0x0000001213e00000) (1024K)]
  0x00000188536ef710 JavaThread "Timer-106"                         [_thread_blocked, id=11964, stack(0x0000001213f00000,0x0000001214000000) (1024K)]
  0x0000018858904fc0 JavaThread "Timer-107"                         [_thread_blocked, id=10188, stack(0x0000001214200000,0x0000001214300000) (1024K)]
  0x0000018858909e80 JavaThread "Timer-108"                         [_thread_blocked, id=17040, stack(0x0000001213e00000,0x0000001213f00000) (1024K)]
  0x0000018858908440 JavaThread "Timer-109"                         [_thread_blocked, id=19056, stack(0x0000001213c00000,0x0000001213d00000) (1024K)]
  0x0000018858907db0 JavaThread "Timer-110"                         [_thread_blocked, id=21836, stack(0x0000001214400000,0x0000001214500000) (1024K)]
  0x0000018858907720 JavaThread "Timer-111"                         [_thread_blocked, id=13648, stack(0x0000001214100000,0x0000001214200000) (1024K)]
  0x000001885890c5e0 JavaThread "Timer-112"                         [_thread_blocked, id=1584, stack(0x0000001214000000,0x0000001214100000) (1024K)]
  0x0000018858908ad0 JavaThread "Timer-113"                         [_thread_blocked, id=21016, stack(0x0000001214300000,0x0000001214400000) (1024K)]
  0x0000018858906370 JavaThread "Timer-114"                         [_thread_blocked, id=12092, stack(0x0000001214500000,0x0000001214600000) (1024K)]
  0x0000018858906a00 JavaThread "Timer-115"                         [_thread_blocked, id=19276, stack(0x0000001214600000,0x0000001214700000) (1024K)]
  0x0000018858909160 JavaThread "Timer-116"                         [_thread_blocked, id=24592, stack(0x0000001214800000,0x0000001214900000) (1024K)]
  0x000001885890aba0 JavaThread "Timer-117"                         [_thread_blocked, id=7544, stack(0x0000001214700000,0x0000001214800000) (1024K)]
  0x000001885890a510 JavaThread "Timer-118"                         [_thread_blocked, id=16968, stack(0x0000001214900000,0x0000001214a00000) (1024K)]
  0x0000018858907090 JavaThread "Timer-119"                         [_thread_blocked, id=2080, stack(0x0000001214a00000,0x0000001214b00000) (1024K)]
  0x00000188589097f0 JavaThread "Timer-121"                         [_thread_blocked, id=17120, stack(0x0000001214b00000,0x0000001214c00000) (1024K)]
  0x000001885890b8c0 JavaThread "Timer-120"                         [_thread_blocked, id=11848, stack(0x0000001214c00000,0x0000001214d00000) (1024K)]
  0x000001885890bf50 JavaThread "Timer-122"                         [_thread_blocked, id=22064, stack(0x0000001214e00000,0x0000001214f00000) (1024K)]
  0x0000018858911b30 JavaThread "Timer-123"                         [_thread_blocked, id=15052, stack(0x0000001215000000,0x0000001215100000) (1024K)]
  0x000001885890cc70 JavaThread "Timer-124"                         [_thread_blocked, id=19512, stack(0x0000001215100000,0x0000001215200000) (1024K)]
  0x000001885890ed40 JavaThread "Worker-30"                         [_thread_blocked, id=17004, stack(0x0000001215200000,0x0000001215300000) (1024K)]
  0x0000018858913c00 JavaThread "Timer-125"                         [_thread_blocked, id=13356, stack(0x0000001215300000,0x0000001215400000) (1024K)]
  0x000001885890f3d0 JavaThread "Timer-126"                         [_thread_blocked, id=1408, stack(0x0000001215500000,0x0000001215600000) (1024K)]
  0x000001885890fa60 JavaThread "Timer-128"                         [_thread_blocked, id=22420, stack(0x0000001215600000,0x0000001215700000) (1024K)]
  0x00000188589114a0 JavaThread "Timer-127"                         [_thread_blocked, id=692, stack(0x0000001215700000,0x0000001215800000) (1024K)]
  0x00000188589100f0 JavaThread "Timer-129"                         [_thread_blocked, id=26432, stack(0x0000001215a00000,0x0000001215b00000) (1024K)]
  0x0000018858910780 JavaThread "Timer-130"                         [_thread_blocked, id=21420, stack(0x0000001215b00000,0x0000001215c00000) (1024K)]
  0x0000018858905650 JavaThread "Timer-131"                         [_thread_blocked, id=14672, stack(0x0000001214d00000,0x0000001214e00000) (1024K)]
  0x0000018858905ce0 JavaThread "Timer-132"                         [_thread_blocked, id=6208, stack(0x0000001214f00000,0x0000001215000000) (1024K)]
  0x0000018858914290 JavaThread "Timer-133"                         [_thread_blocked, id=11792, stack(0x0000001215900000,0x0000001215a00000) (1024K)]
  0x000001885890e020 JavaThread "Timer-134"                         [_thread_blocked, id=24660, stack(0x0000001215800000,0x0000001215900000) (1024K)]
  0x000001885890d300 JavaThread "Timer-135"                         [_thread_blocked, id=25444, stack(0x0000001215e00000,0x0000001215f00000) (1024K)]
  0x000001885890d990 JavaThread "Timer-136"                         [_thread_blocked, id=24204, stack(0x0000001215c00000,0x0000001215d00000) (1024K)]
  0x0000018858910e10 JavaThread "Timer-137"                         [_thread_blocked, id=21664, stack(0x0000001215d00000,0x0000001215e00000) (1024K)]
  0x000001885890e6b0 JavaThread "Timer-138"                         [_thread_blocked, id=22252, stack(0x0000001215f00000,0x0000001216000000) (1024K)]
  0x00000188589121c0 JavaThread "Timer-139"                         [_thread_blocked, id=17288, stack(0x0000001216000000,0x0000001216100000) (1024K)]
  0x0000018858913570 JavaThread "Timer-140"                         [_thread_blocked, id=25164, stack(0x0000001216200000,0x0000001216300000) (1024K)]
  0x0000018857b560f0 JavaThread "Timer-141"                         [_thread_blocked, id=2104, stack(0x0000001216100000,0x0000001216200000) (1024K)]
  0x0000018857b58ee0 JavaThread "Timer-142"                         [_thread_blocked, id=17064, stack(0x0000001216300000,0x0000001216400000) (1024K)]
  0x0000018858f07f30 JavaThread "Timer-143"                         [_thread_blocked, id=9348, stack(0x0000001216400000,0x0000001216500000) (1024K)]
  0x0000018858912850 JavaThread "Timer-144"                         [_thread_blocked, id=4756, stack(0x0000001216500000,0x0000001216600000) (1024K)]
  0x0000018858dd08b0 JavaThread "Timer-145"                         [_thread_blocked, id=4556, stack(0x0000001216600000,0x0000001216700000) (1024K)]
  0x0000018858dcd430 JavaThread "Timer-146"                         [_thread_blocked, id=16752, stack(0x0000001216700000,0x0000001216800000) (1024K)]
  0x0000018858dcdac0 JavaThread "Timer-147"                         [_thread_blocked, id=9736, stack(0x0000001216800000,0x0000001216900000) (1024K)]
